Package             Version
------------------- -----------
absl-py             2.1.0
aenum               3.1.15
aiohttp             3.9.5
aiosignal           1.3.1
annotated-types     0.6.0
async-timeout       4.0.3
attrs               23.2.0
blinker             1.8.2
catkin-pkg          1.0.0
certifi             2024.2.2
charset-normalizer  3.3.2
chex                0.1.86
click               8.1.7
colorama            0.4.6
Deprecated          1.2.14
distro              1.9.0
docutils            0.21.2
etils               1.7.0
filelock            3.14.0
Flask               3.0.3
flax                0.8.4
frozenlist          1.4.1
fsspec              2024.3.1
future              1.0.0
huggingface-hub     0.23.0
idna                3.7
importlib_resources 6.4.0
install             1.3.5
intel-openmp        2021.4.0
itsdangerous        2.2.0
jax                 0.4.28
jaxlib              0.4.28
Jinja2              3.1.4
jsons               1.6.3
line-bot-sdk        3.11.0
markdown-it-py      3.0.0
MarkupSafe          2.1.5
mdurl               0.1.2
mkl                 2021.4.0
ml-dtypes           0.4.0
mpmath              1.3.0
msgpack             1.0.8
multidict           6.0.5
nest-asyncio        1.6.0
networkx            3.3
numpy               1.26.4
opencv-python       4.9.0.80
opt-einsum          3.3.0
optax               0.2.2
orbax-checkpoint    0.5.11
packaging           24.0
pillow              10.3.0
pip                 24.0
protobuf            5.26.1
psutil              5.9.8
pydantic            2.7.1
pydantic_core       2.18.2
Pygments            2.18.0
pyngrok             7.1.6
pyparsing           3.1.2
python-dateutil     2.9.0.post0
PyYAML              6.0.1
regex               2024.5.10
requests            2.31.0
rich                13.7.1
rospkg              1.5.1
safetensors         0.4.3
scipy               1.13.0
setuptools          58.1.0
six                 1.16.0
sympy               1.12
tbb                 2021.12.0
tensorstore         0.1.59
tokenizers          0.19.1
toolz               0.12.1
torch               2.3.0
torchaudio          2.3.0
torchvision         0.18.0
tqdm                4.66.4
transformers        4.40.2
typing_extensions   4.11.0
typish              1.9.3
urllib3             2.2.1
Werkzeug            3.0.3
wrapt               1.16.0
yarl                1.9.4
zipp                3.18.1
